

--- UI RESTART: Thu Apr  9 11:49:53 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 176ms

 GET / 200 in 151ms (next.js: 76ms, application-code: 76ms)
 GET /api/config 200 in 36ms (next.js: 27ms, application-code: 9ms)
 GET / 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /api/config 200 in 6ms (next.js: 1834µs, application-code: 5ms)
 GET / 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/config 200 in 7ms (next.js: 2ms, application-code: 5ms)


--- UI RESTART: Thu Apr  9 11:51:43 KST 2026 ---
⚠ Port 3000 is in use by process 30135, using available port 3001 instead.
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.111.192:3001
✓ Ready in 243ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          30135
- Dir:          /Users/silex/workspace/private/MCP/hovercraft
- Log:          .next/dev/logs/next-development.log

Run kill 30135 to stop it.
[?25h


--- UI RESTART: Thu Apr  9 12:03:23 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 281ms

⨯ ./app/page.tsx:249:3
Return statement is not allowed here
  [90m247 |[0m   [36mconst[0m uplinkStatusClass = status === [32m'CONNECTED'[0m ? [32m'text-green-40...[0m
  [90m214 |[0m   [36mconst[0m [isCreatingCircuit, setIsCreatingCircuit] = useState([36mfalse[0m);
[31m[1m>[0m [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m    |[0m                          [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m216 |[0m
  [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {
  [90m218 |[0m     [36mif[0m (!newCircuitName.trim()) [36mreturn[0m;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]


 GET / 500 in 13ms (next.js: 9ms, application-code: 5ms)
[browser] ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:10
the name `isCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |          ^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:10
the name `newCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |          ^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:29
the name `setIsCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |                             ^^^^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:26
the name `setNewCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |                          ^^^^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] Uncaught Error: ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]


    at <unknown> (Error: ./app/page.tsx:217:9)
    at <unknown> (Error: (./app/page.tsx:217:9)
[browser] ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:10
the name `isCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |          ^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:10
the name `newCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |          ^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:29
the name `setIsCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |                             ^^^^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:26
the name `setNewCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |                          ^^^^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
⨯ ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m216 |[0m
[31m[1m>[0m [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {
  [90m    |[0m         [31m[1m^^^^^^^^^^^^^^^^^^^[0m
  [90m218 |[0m     [36mif[0m (!newCircuitName.trim()) [36mreturn[0m;
  [90m219 |[0m     setIsSaving([36mtrue[0m);
  [90m220 |[0m     [36mtry[0m {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]



./app/page.tsx:214:10
the name `isCreatingCircuit` is defined multiple times
  [90m212 |[0m   };
  [90m213 |[0m
[31m[1m>[0m [90m214 |[0m   [36mconst[0m [isCreatingCircuit, setIsCreatingCircuit] = useState([36mfalse[0m);
  [90m    |[0m          [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m216 |[0m
  [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]



./app/page.tsx:215:10
the name `newCircuitName` is defined multiple times
  [90m213 |[0m
  [90m214 |[0m   [36mconst[0m [isCreatingCircuit, setIsCreatingCircuit] = useState([36mfalse[0m);
[31m[1m>[0m [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m    |[0m          [31m[1m^^^^^^^^^^^^^^[0m
  [90m216 |[0m
  [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {
  [90m218 |[0m     [36mif[0m (!newCircuitName.trim()) [36mreturn[0m;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]



./app/page.tsx:214:29
the name `setIsCreatingCircuit` is defined multiple times
  [90m212 |[0m   };
  [90m213 |[0m
[31m[1m>[0m [90m214 |[0m   [36mconst[0m [isCreatingCircuit, setIsCreatingCircuit] = useState([36mfalse[0m);
  [90m    |[0m                             [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
  [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m216 |[0m
  [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]



./app/page.tsx:215:26
the name `setNewCircuitName` is defined multiple times
  [90m213 |[0m
  [90m214 |[0m   [36mconst[0m [isCreatingCircuit, setIsCreatingCircuit] = useState([36mfalse[0m);
[31m[1m>[0m [90m215 |[0m   [36mconst[0m [newCircuitName, setNewCircuitName] = useState([32m""[0m);
  [90m    |[0m                          [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m216 |[0m
  [90m217 |[0m   [36mconst[0m handleCreateCircuit = [36masync[0m () => {
  [90m218 |[0m     [36mif[0m (!newCircuitName.trim()) [36mreturn[0m;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]


 GET / 500 in 31ms (next.js: 21ms, application-code: 11ms)
[browser] Uncaught Error: ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]


    at <unknown> (Error: ./app/page.tsx:217:9)
    at <unknown> (Error: (./app/page.tsx:217:9)
[browser] ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:10
the name `isCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |          ^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:10
the name `newCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |          ^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:29
the name `setIsCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |                             ^^^^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:215:26
the name `setNewCircuitName` is defined multiple times
  213 |
  214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
> 215 |   const [newCircuitName, setNewCircuitName] = useState("");
      |                          ^^^^^^^^^^^^^^^^^
  216 |
  217 |   const handleCreateCircuit = async () => {
  218 |     if (!newCircuitName.trim()) return;

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:217:9
the name `handleCreateCircuit` is defined multiple times
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
> 217 |   const handleCreateCircuit = async () => {
      |         ^^^^^^^^^^^^^^^^^^^
  218 |     if (!newCircuitName.trim()) return;
  219 |     setIsSaving(true);
  220 |     try {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
[browser] ./app/page.tsx:214:10
the name `isCreatingCircuit` is defined multiple times
  212 |   };
  213 |
> 214 |   const [isCreatingCircuit, setIsCreatingCircuit] = useState(false);
      |          ^^^^^^^^^^^^^^^^^
  215 |   const [newCircuitName, setNewCircuitName] = useState("");
  216 |
  217 |   const handleCreateCircuit = async () => {

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component] 
